0.984466576521724,472,-1,8,3,8,5,1,3,4,7,8
0.968316353404182,202,0,2,2,4,5,1,2,4,6,8
0.966997855266552,333,1,5,2,6,5,2,3,5,6,8
0.965200108102148,65,0,1,1,2,5,1,2,4,6,8
0.964403901256879,284,0,4,4,5,5,1,4,5,6,7
0.96434268177623,458,0,2,2,8,5,1,2,4,6,8
0.963114792364848,330,0,2,2,6,5,2,3,5,6,8
0.962921615822162,503,0,7,7,8,5,1,4,6,7,8
0.962369049084186,394,0,2,2,7,5,2,3,5,6,7
0.960113736584578,397,1,5,2,7,5,2,3,5,6,7
0.959350704319823,485,0,5,5,8,5,1,5,6,7,8
0.959246640467622,138,0,2,2,3,5,2,3,5,6,8
0.958784954543405,489,1,1,6,8,5,1,3,6,7,8
0.955251569127591,412,0,4,4,7,5,1,4,6,7,8
0.953939870269532,480,-1,8,4,8,5,1,3,4,7,8
0.949904945204884,494,0,6,6,8,5,1,3,6,7,8
0.949385355326941,403,0,3,3,7,5,2,3,5,6,7
0.947166893206526,504,-1,8,7,8,5,1,3,4,7,8
0.946571153854885,358,-1,6,5,6,5,1,4,5,6,7
0.946136633408924,326,-1,6,1,6,5,1,4,5,6,7
0.93042909123697,456,-1,8,1,8,5,1,3,4,7,8
0.930414066877617,257,0,1,1,5,5,1,4,5,6,7
0.927794965486939,211,0,3,3,4,5,1,3,4,7,8
0.923265566208969,382,-1,6,8,6,5,1,5,6,7,8
0.919248310677106,429,1,5,6,7,5,1,4,5,6,7
0.916122161550552,345,1,1,4,6,5,1,4,5,6,7
0.910946787762857,350,-1,6,4,6,5,1,4,5,6,7
0.901557165173059,348,0,4,4,6,5,1,4,6,7,8
0.898674865779669,407,-1,7,3,7,5,1,3,4,7,8
0.898238572821604,339,0,3,3,6,5,1,3,6,7,8
0.885459426078721,342,-1,6,3,6,5,2,3,5,6,8
0.884516592450004,17,-1,1,3,1,5,1,3,4,7,8
0.883426992177819,212,-1,4,3,4,5,1,3,4,7,8
0.875236873465912,275,0,3,3,5,5,2,3,5,6,7
0.848701170927434,155,-1,3,4,3,5,1,3,4,7,8
0.848147044967599,179,-1,3,7,3,5,1,3,4,7,8
0.844878380558547,156,-3,4,4,3,5,1,3,4,7,8
0.841340130733929,374,-1,6,7,6,5,1,4,5,6,7
0.840648298209096,334,-1,6,2,6,5,2,3,5,6,8
0.835415749475759,430,0,6,6,7,5,1,5,6,7,8
0.828534342234519,129,0,1,1,3,5,1,3,6,7,8
0.828473804228012,344,1,8,3,6,5,2,3,5,6,8
0.819173832445893,496,-1,8,6,8,5,1,3,6,7,8
0.817758841326748,131,-1,3,1,3,5,1,3,4,7,8
0.813772132952757,19,-3,3,3,1,5,1,3,4,7,8
0.788663773309555,497,1,1,7,8,5,1,3,6,7,8
0.785320712960437,464,-1,8,2,8,5,2,3,5,6,8
0.781124525135711,488,-1,8,5,8,5,2,3,5,6,8
0.777730274818427,139,-1,3,2,3,5,2,3,5,6,8
0.771909790206422,163,-1,3,5,3,5,2,3,5,6,8
0.768237541445622,82,-1,2,3,2,5,2,3,5,6,7
0.766598882051057,277,-1,5,3,5,5,2,3,5,6,7
0.742116682666896,122,-1,2,8,2,5,2,3,5,6,8
0.739293138014958,183,-3,7,7,3,5,1,3,6,7,8
0.73736293121324,317,-1,5,8,5,5,2,3,5,6,8
0.729603377911488,171,-1,3,6,3,5,2,3,5,6,7
0.718204666429392,83,-3,3,3,2,5,2,3,5,6,8
0.712052032926332,165,-3,5,5,3,5,2,3,5,6,8
0.706223522325619,128,-3,8,8,2,5,2,3,5,6,8
0.701148570904534,320,-3,8,8,5,5,2,3,5,6,8
0.679620624028542,174,-3,6,6,3,5,1,3,6,7,8
0.659911344903246,409,1,1,4,7,5,1,4,6,7,8
0.658595528078108,228,-1,4,5,4,5,1,4,5,6,7
0.650772039051036,447,-1,7,8,7,5,1,5,6,7,8
0.649095644484557,33,-1,1,5,1,5,1,5,6,7,8
0.639650104999393,415,-1,7,4,7,5,1,4,5,6,7
0.62354464439311,285,-1,5,4,5,5,1,4,5,6,7
0.615042576285441,391,-1,7,1,7,5,1,4,5,6,7
0.608723459280894,261,-1,5,1,5,5,1,4,5,6,7
0.608586891693885,229,-3,5,5,4,5,1,4,5,6,7
0.593601816072974,37,-3,5,5,1,5,1,4,5,6,7
0.552144145571982,462,1,6,2,8,5,1,2,4,6,8
0.549513226642064,70,1,6,1,2,5,1,2,4,6,8
0.549360642325323,457,1,1,2,8,5,1,2,4,6,8
0.548608879127976,206,1,6,2,4,5,1,2,4,6,8
0.526336089517173,425,1,1,6,7,5,1,5,6,7,8
0.52583793871681,201,1,1,2,4,5,1,2,4,6,8
0.479708323961317,244,-1,4,7,4,5,1,3,4,7,8
0.465797620546145,49,-1,1,7,1,5,1,3,4,7,8
0.465025245173267,385,0,1,1,7,5,1,4,5,6,7
0.421706997646775,204,-1,4,2,4,5,1,2,4,6,8
0.405112086517275,66,-1,2,1,2,5,1,2,4,6,8
0.403708491387777,9,-1,1,2,1,5,1,2,4,6,8
0.396867036720214,90,-1,2,4,2,5,1,2,4,6,8
0.383437101310234,10,-3,2,2,1,5,1,2,4,6,8
0.37523506763599,92,-3,4,4,2,5,1,2,4,6,8
0.358978795940454,448,-3,8,8,7,5,1,5,6,7,8
0.347399730731264,493,1,5,6,8,5,1,5,6,7,8
0.344683239294427,247,-3,7,7,4,5,1,4,5,6,7
0.33837939968851,349,1,5,4,6,5,1,4,5,6,7
0.334430001378788,325,1,5,1,6,5,1,5,6,7,8
0.333796208019156,281,1,1,4,5,5,1,4,5,6,7
0.330660614275235,353,1,1,5,6,5,1,5,6,7,8
0.329412076190139,361,2,1,6,6,5,1,5,6,7,8
0.325486575415093,365,2,5,6,6,5,1,5,6,7,8
0.325206188992479,263,1,7,1,5,5,1,5,6,7,8
0.32326073761698,481,1,1,5,8,5,1,5,6,7,8
0.318002011981032,55,-3,7,7,1,5,1,4,5,6,7
0.311915649260571,495,1,7,6,8,5,1,5,6,7,8
0.307631041958386,351,1,7,4,6,5,1,4,5,6,7
0.305627156324021,327,1,7,1,6,5,1,5,6,7,8
0.300790523456218,359,1,7,5,6,5,1,5,6,7,8
0.298542972706872,423,-1,7,5,7,5,1,4,5,6,7
0.296681800769982,367,2,7,6,6,5,1,5,6,7,8
0.285352976647664,287,1,7,4,5,5,1,4,5,6,7
0.277261395497399,487,1,7,5,8,5,1,5,6,7,8
0.272082570077839,431,-1,7,6,7,5,1,4,5,6,7
0.219597639025598,141,1,5,2,3,5,2,3,5,6,7
0.187539796744176,341,1,5,3,6,5,2,3,5,6,8
0.178180436395802,461,1,5,2,8,5,2,3,5,6,8
0.177082535343264,405,1,5,3,7,5,2,3,5,6,7
0.172649946594719,337,1,1,3,6,5,1,3,6,7,8
0.162741634983549,413,1,5,4,7,5,1,4,5,6,7
0.15612848754115,491,1,3,6,8,5,1,3,6,7,8
0.151958178399669,501,1,5,7,8,5,1,5,6,7,8
0.148951712654921,499,1,3,7,8,5,1,3,6,7,8
0.147812729010333,336,1,8,2,6,5,2,3,5,6,8
0.142249362461557,209,1,1,3,4,4,1,3,4,6,0
0.132048107124348,360,1,8,5,6,5,2,3,5,6,8
0.128612640204994,368,2,8,6,6,5,2,3,5,6,8
0.127434272337856,389,1,5,1,7,5,1,4,5,6,7
0.12693324953211,465,1,1,3,8,5,1,3,6,7,8
0.126477331124053,414,1,6,4,7,5,1,4,5,6,7
0.123532099280488,505,2,1,8,8,5,1,3,6,7,8
0.122215264985633,144,1,8,2,3,5,2,3,5,6,8
0.120843307501866,451,1,3,1,8,5,1,3,6,7,8
0.119435846374453,507,2,3,8,8,5,1,3,6,7,8
0.119272717612612,502,1,6,7,8,5,1,3,6,7,8
0.118244600072138,492,1,4,6,8,5,1,4,6,7,8
0.117981244241433,401,1,1,3,7,5,1,3,6,7,8
0.11212804663065,483,1,3,5,8,5,2,3,5,6,8
0.109278222620652,280,1,8,3,5,5,2,3,5,6,8
0.10572932328936,25,-1,1,4,1,5,1,3,4,7,8
0.104603557490597,331,1,3,2,6,5,2,3,5,6,8
0.0974760002945459,355,1,3,5,6,5,2,3,5,6,8
0.0974182576775141,459,1,3,2,8,5,2,3,5,6,8
0.0951647570033363,363,2,3,6,6,5,2,3,5,6,8
0.0943162991498728,214,1,6,3,4,4,1,3,4,6,0
0.092433649940252,390,1,6,1,7,5,1,4,5,6,7
0.0917196954254322,406,1,6,3,7,5,1,3,6,7,8
0.091042479016168,437,2,5,7,7,5,1,4,5,6,7
0.0859124257997935,470,1,6,3,8,5,1,3,6,7,8
0.0851602338986489,454,1,6,1,8,5,1,3,6,7,8
0.0851458908082368,510,2,6,8,8,5,1,3,6,7,8
0.0833633360906908,142,1,6,2,3,5,2,3,5,6,7
0.0830540574956652,422,1,6,5,7,5,1,4,5,6,7
0.0829872298600167,438,2,6,7,7,5,1,4,5,6,7
0.0826245981497975,134,1,6,1,3,5,1,3,6,7,8
0.0824921133947646,278,1,6,3,5,5,2,3,5,6,7
0.0822412413923746,352,1,8,4,6,5,1,4,6,7,8
0.0818634208156663,500,1,4,7,8,5,1,4,6,7,8
0.0783908837259256,460,1,4,2,8,5,1,2,4,6,8
0.0766766623662546,473,1,1,4,8,5,1,3,4,7,8
0.0675983906257105,343,1,7,3,6,5,1,3,6,7,8
0.0636502030080013,416,1,8,4,7,5,1,4,6,7,8
0.0628659060802599,57,-1,1,8,1,5,1,5,6,7,8
0.0600652614964392,428,1,4,6,7,5,1,4,5,6,7
0.0600182943857569,187,-1,3,8,3,5,2,3,5,6,8
0.057840240249364,432,1,8,6,7,5,1,5,6,7,8
0.0573924435931181,208,1,8,2,4,5,1,2,4,6,8
0.0553677375252578,338,1,2,3,6,5,2,3,5,6,8
0.0551986952336372,452,1,4,1,8,5,1,3,4,7,8
0.0543656498427,468,1,4,3,8,5,1,3,4,7,8
0.0528065193912984,486,1,6,5,8,5,2,3,5,6,8
0.0504573668987296,508,2,4,8,8,5,1,3,4,7,8
0.0503020932169405,388,1,4,1,7,5,1,4,5,6,7
0.0500456392186697,196,-1,4,1,4,5,1,4,5,6,7
0.0483389112161793,274,1,2,3,5,5,2,3,5,6,8
0.0481040240212627,490,1,2,6,8,5,2,3,5,6,8
0.0479417051690643,482,1,2,5,8,5,2,3,5,6,8
0.0478970009495219,236,-1,4,6,4,5,1,4,5,6,7
0.0465158010593441,324,1,4,1,6,5,1,4,5,6,7
0.045939751936518,356,1,4,5,6,5,1,4,5,6,7
0.0453668500041652,392,1,8,1,7,5,1,5,6,7,8
0.044571048876918,329,1,1,2,6,5,1,2,4,6,8
0.0444947755914782,364,2,4,6,6,5,1,4,5,6,7
0.0443525354187133,328,1,8,1,6,5,1,5,6,7,8
0.043811090468287,346,1,2,4,6,5,1,2,4,6,8
0.0437957906030566,260,1,4,1,5,5,1,4,5,6,7
0.0431454836989935,264,1,8,1,5,5,1,5,6,7,8
0.0426335785002639,354,1,2,5,6,5,2,3,5,6,8
0.0418526380396946,362,2,2,6,6,5,2,3,5,6,8
0.0402093862656082,217,2,1,4,4,5,1,4,5,6,7
0.0399050417065884,143,1,7,2,3,5,2,3,5,6,7
0.0391466523522989,252,-1,4,8,4,5,1,4,6,7,8
0.0391039009179224,286,1,6,4,5,5,1,4,5,6,7
0.0385592786194495,279,1,7,3,5,5,2,3,5,6,7
0.0384790963025066,471,1,7,3,8,5,1,3,6,7,8
0.038267764096028,455,1,7,1,8,5,1,3,6,7,8
0.0382597312582151,511,2,7,8,8,5,1,3,6,7,8
0.0366187654706262,135,1,7,1,3,5,1,3,6,7,8
0.0359634305763151,98,-1,2,5,2,5,2,3,5,6,8
0.0354482063980373,106,-1,2,6,2,5,2,3,5,6,8
0.0351672842914799,475,1,3,4,8,5,1,3,4,7,8
0.034966156192868,478,1,6,4,8,5,1,2,4,6,8
0.034878196955999,198,1,6,1,4,5,1,4,5,6,7
0.0347982794543813,222,2,6,4,4,5,1,4,5,6,7
0.0347108654844828,399,-1,7,2,7,5,2,3,5,6,7
0.0315197880608053,269,-1,5,2,5,5,2,3,5,6,8
0.0308922139034776,114,-1,2,7,2,5,2,3,5,6,7
0.029276190559805,322,1,2,1,6,5,1,2,4,6,8
0.0284268839376734,340,1,4,3,6,4,1,3,4,6,0
0.028089939625239,132,1,4,1,3,5,1,3,4,7,8
0.0271548608644765,402,1,2,3,7,5,2,3,5,6,7
0.0269619984967049,68,1,4,1,2,5,1,2,4,6,8
0.0261597958460775,408,1,8,3,7,5,1,3,6,7,8
0.0259677882556825,398,1,6,2,7,5,2,3,5,6,7
0.025560585721879,72,1,8,1,2,5,1,2,4,6,8
0.023673126106397,440,2,8,7,7,5,1,3,4,7,8
0.0232286469251243,479,1,7,4,8,5,1,3,4,7,8
0.0223255415934217,332,1,4,2,6,5,1,2,4,6,8
0.0217888794870556,335,1,7,2,6,5,2,3,5,6,7
0.0216645411710628,199,1,7,1,4,5,1,4,5,6,7
0.0216362452241272,433,2,1,7,7,5,1,3,4,7,8
0.021061087555459,417,1,1,5,7,5,1,5,6,7,8
0.0207533968804385,77,2,5,2,2,5,2,3,5,6,8
