0.984466576521724,472,-1,8,3,8,5,1,3,4,7,8
0.0206627644541534,215,1,7,3,4,5,1,3,4,7,8
0.0199670621560195,200,1,8,1,4,5,1,4,6,7,8
0.0188012135526672,223,2,7,4,4,5,1,4,5,6,7
0.0186785021230445,197,1,5,1,4,5,1,4,5,6,7
0.0176917020687987,309,-1,5,7,5,5,1,5,6,7,8
0.0176034415896194,224,2,8,4,4,5,1,4,6,7,8
0.0175389817425715,424,1,8,5,7,5,1,5,6,7,8
0.0171950425372566,221,2,5,4,4,5,1,4,5,6,7
0.0168142353673665,41,-1,1,6,1,5,1,3,6,7,8
0.0165312513078279,404,1,4,3,7,5,1,3,4,7,8
0.0161055246675938,420,1,4,5,7,5,1,4,5,6,7
0.0154793000414159,152,2,8,3,3,5,2,3,5,6,8
0.0147739979779066,73,2,1,2,2,5,1,2,4,6,8
0.0147736965744486,78,2,6,2,2,5,1,2,4,6,8
0.0146144852486295,453,1,5,1,8,5,1,5,6,7,8
0.0142824812759972,270,1,6,2,5,5,2,3,5,6,8
0.0142373210981518,474,1,2,4,8,5,1,2,4,6,8
0.0131173007660168,150,2,6,3,3,5,2,3,5,6,8
0.012762518353279,509,2,5,8,8,5,1,5,6,7,8
0.0120444000972014,301,-1,5,6,5,5,2,3,5,6,7
0.0113943632134571,436,2,4,7,7,5,1,4,5,6,7
0.0104181059991913,450,1,2,1,8,5,1,2,4,6,8
0.0100049110067045,469,1,5,3,8,5,2,3,5,6,8
0.00947198195289967,194,1,2,1,4,5,1,2,4,6,8
0.00880109278043763,76,2,4,2,2,5,1,2,4,6,8
0.00815344799132496,411,1,3,4,7,5,1,3,4,7,8
0.00805365011631516,272,1,8,2,5,5,2,3,5,6,8
0.00788982521624376,387,1,3,1,7,5,1,3,4,7,8
0.00750637038238895,6,2,6,1,1,5,1,3,6,7,8
0.00748602298147364,7,2,7,1,1,5,1,3,6,7,8
0.00737833244864249,80,2,8,2,2,5,1,2,4,6,8
0.00681962904375808,4,2,4,1,1,5,1,2,4,6,8
0.00675108820914128,149,2,5,3,3,5,2,3,5,6,8
0.006747806556099,295,2,7,5,5,5,1,5,6,7,8
0.00668351186295911,506,2,2,8,8,5,1,2,4,6,8
0.00667898642738139,289,2,1,5,5,5,1,5,6,7,8
0.00637984627204003,218,2,2,4,4,5,1,2,4,6,8
0.00620030650682376,427,1,3,6,7,5,1,3,6,7,8
0.0059127295033993,267,1,3,2,5,5,2,3,5,6,8
0.0058876094144928,296,2,8,5,5,5,1,5,6,7,8
0.00556778728208693,466,1,2,3,8,5,2,3,5,6,8
0.00547268571604311,323,1,3,1,6,5,1,3,6,7,8
0.00515305076519344,347,1,3,4,6,4,1,3,4,6,0
0.00471227788119485,271,1,7,2,5,5,2,3,5,6,7
0.00471144471578176,292,2,4,5,5,5,1,4,5,6,7
0.00457715150398422,75,2,3,2,2,5,2,3,5,6,8
0.00456139221685672,79,2,7,2,2,5,2,3,5,6,7
0.0043264857776686,8,2,8,1,1,5,1,2,4,6,8
0.00418784829348971,136,1,8,1,3,5,1,3,6,7,8
0.0039007886451644,294,2,6,5,5,5,2,3,5,6,7
0.00365484288898487,146,2,2,3,3,5,2,3,5,6,8
0.00349462330110975,395,1,3,2,7,5,2,3,5,6,7
0.003123243618655,145,2,1,3,3,5,1,3,6,7,8
0.00304512832412565,195,1,3,1,4,5,1,3,4,7,8
0.0027894306641234,426,1,2,6,7,5,2,3,5,6,7
0.00273403995204037,435,2,3,7,7,5,1,3,4,7,8
0.00254427009525677,219,2,3,4,4,4,1,3,4,6,0
0.00206767937195725,291,2,3,5,5,5,2,3,5,6,8
0.00185752846117167,5,2,5,1,1,5,1,5,6,7,8
0.00167338752694837,290,2,2,5,5,5,2,3,5,6,8
0.00146763578232988,148,2,4,3,3,4,1,3,4,6,0
0.00144168853766292,419,1,3,5,7,5,2,3,5,6,7
0.00139248503288215,151,2,7,3,3,5,2,3,5,6,7
0.00138984142901535,3,2,3,1,1,5,1,3,6,7,8
0.00136954752322045,418,1,2,5,7,5,2,3,5,6,7
0.00108944565800428,434,2,2,7,7,5,2,3,5,6,7
0.00100447962258892,216,1,8,3,4,5,1,3,4,7,8
0.000258175866439747,375,-3,7,7,6,5,1,3,6,7,8
0.000201745916280672,110,-3,6,6,2,5,1,2,4,6,8
0.000161040663657138,262,1,6,1,5,5,1,4,5,6,7
0.00013403945035786,119,-3,7,7,2,5,2,3,5,6,7
2.0376756152591e-06,2,2,2,1,1,5,1,2,4,6,8
6.10287306843509e-08,384,-3,8,8,6,5,2,3,5,6,8
1.36209569847021e-08,238,-3,6,6,4,5,1,2,4,6,8
1.22789281637529e-08,266,0,2,2,5,5,2,3,5,6,7
1.79520530811914e-12,101,-3,5,5,2,5,2,3,5,6,8
2.49799507486538e-15,193,0,1,1,4,5,1,3,4,7,8
2.94543810036787e-16,321,0,1,1,6,5,1,2,4,6,8
5.5975406128874e-19,476,0,4,4,8,5,1,2,4,6,8
5.661789517675e-22,449,0,1,1,8,5,1,2,4,6,8
7.77754462308121e-24,46,-3,6,6,1,5,1,4,6,7,8
2.38130014779037e-43,28,-3,4,4,1,5,1,3,4,7,8
5.14502764420998e-44,256,-3,8,8,4,5,1,2,4,6,8
2.68335383348093e-44,357,0,5,5,6,5,2,3,5,6,7
7.9275625758582e-46,421,0,5,5,7,5,1,4,5,6,7
2.22668545694822e-47,467,0,3,3,8,5,2,3,5,6,8
1.03487788128662e-47,64,-3,8,8,1,5,1,4,6,7,8
5.27696765239439e-48,192,-3,8,8,3,5,2,3,5,6,8
1.8977491023423e-48,302,-3,6,6,5,5,2,3,5,6,7
5.83992198479948e-51,311,-3,7,7,5,5,1,4,5,6,7
0,1,4,1,1,1,5,1,2,4,6,8
0,11,1,3,2,1,0,0,0,0,0,0
0,12,1,4,2,1,5,1,2,4,6,8
0,13,1,5,2,1,0,0,0,0,0,0
0,14,1,6,2,1,5,1,2,4,6,8
0,15,1,7,2,1,0,0,0,0,0,0
0,16,1,8,2,1,5,1,2,4,6,8
0,18,1,2,3,1,0,0,0,0,0,0
0,20,1,4,3,1,4,1,3,4,6,0
0,21,1,5,3,1,0,0,0,0,0,0
0,22,1,6,3,1,4,1,3,4,6,0
0,23,1,7,3,1,5,1,3,4,7,8
0,24,1,8,3,1,5,1,3,4,7,8
0,26,1,2,4,1,5,1,2,4,6,8
0,27,1,3,4,1,4,1,3,4,6,0
0,29,1,5,4,1,5,1,4,5,6,7
0,30,1,6,4,1,4,1,3,4,6,0
0,31,1,7,4,1,5,1,3,4,7,8
0,32,1,8,4,1,5,1,3,4,7,8
0,34,1,2,5,1,0,0,0,0,0,0
0,35,1,3,5,1,0,0,0,0,0,0
0,36,1,4,5,1,5,1,4,5,6,7
0,38,1,6,5,1,5,1,5,6,7,8
0,39,1,7,5,1,5,1,5,6,7,8
0,40,1,8,5,1,5,1,5,6,7,8
0,42,1,2,6,1,5,1,2,4,6,8
0,43,1,3,6,1,4,1,3,4,6,0
0,44,1,4,6,1,4,1,3,4,6,0
0,45,1,5,6,1,5,1,5,6,7,8
0,47,1,7,6,1,5,1,3,6,7,8
0,48,1,8,6,1,5,1,3,6,7,8
0,50,1,2,7,1,0,0,0,0,0,0
0,51,1,3,7,1,5,1,3,4,7,8
0,52,1,4,7,1,5,1,3,4,7,8
0,53,1,5,7,1,5,1,5,6,7,8
0,54,1,6,7,1,5,1,3,6,7,8
0,56,1,8,7,1,5,1,3,4,7,8
0,58,1,2,8,1,5,1,2,4,6,8
0,59,1,3,8,1,5,1,3,4,7,8
0,60,1,4,8,1,5,1,3,4,7,8
0,61,1,5,8,1,5,1,5,6,7,8
0,62,1,6,8,1,5,1,3,6,7,8
0,63,1,7,8,1,5,1,3,4,7,8
0,67,1,3,1,2,0,0,0,0,0,0
0,69,1,5,1,2,0,0,0,0,0,0
0,71,1,7,1,2,0,0,0,0,0,0
0,74,4,2,2,2,5,1,2,4,6,8
0,81,1,1,3,2,0,0,0,0,0,0
0,84,1,4,3,2,0,0,0,0,0,0
0,85,1,5,3,2,5,2,3,5,6,8
0,86,1,6,3,2,5,2,3,5,6,8
0,87,1,7,3,2,5,2,3,5,6,7
0,88,1,8,3,2,5,2,3,5,6,8
0,89,1,1,4,2,5,1,2,4,6,8
0,91,1,3,4,2,0,0,0,0,0,0
0,93,1,5,4,2,0,0,0,0,0,0
0,94,1,6,4,2,5,1,2,4,6,8
0,95,1,7,4,2,0,0,0,0,0,0
0,96,1,8,4,2,5,1,2,4,6,8
0,97,1,1,5,2,0,0,0,0,0,0
0,99,1,3,5,2,5,2,3,5,6,8
0,100,1,4,5,2,0,0,0,0,0,0
0,102,1,6,5,2,5,2,3,5,6,7
0,103,1,7,5,2,5,2,3,5,6,7
0,104,1,8,5,2,5,2,3,5,6,8
0,105,1,1,6,2,5,1,2,4,6,8
0,107,1,3,6,2,5,2,3,5,6,8
0,108,1,4,6,2,5,1,2,4,6,8
0,109,1,5,6,2,5,2,3,5,6,7
0,111,1,7,6,2,5,2,3,5,6,7
0,112,1,8,6,2,5,1,2,4,6,8
0,113,1,1,7,2,0,0,0,0,0,0
0,115,1,3,7,2,5,2,3,5,6,7
0,116,1,4,7,2,0,0,0,0,0,0
0,117,1,5,7,2,5,2,3,5,6,7
0,118,1,6,7,2,5,2,3,5,6,7
0,120,1,8,7,2,0,0,0,0,0,0
0,121,1,1,8,2,5,1,2,4,6,8
0,123,1,3,8,2,5,2,3,5,6,8
0,124,1,4,8,2,5,1,2,4,6,8
0,125,1,5,8,2,5,2,3,5,6,8
0,126,1,6,8,2,5,1,2,4,6,8
0,127,1,7,8,2,0,0,0,0,0,0
0,130,1,2,1,3,0,0,0,0,0,0
0,133,1,5,1,3,0,0,0,0,0,0
0,137,1,1,2,3,0,0,0,0,0,0
0,140,1,4,2,3,0,0,0,0,0,0
0,147,4,3,3,3,5,1,3,4,7,8
0,153,1,1,4,3,4,1,3,4,6,0
0,154,1,2,4,3,0,0,0,0,0,0
0,157,1,5,4,3,0,0,0,0,0,0
0,158,1,6,4,3,4,1,3,4,6,0
0,159,1,7,4,3,5,1,3,4,7,8
0,160,1,8,4,3,5,1,3,4,7,8
0,161,1,1,5,3,0,0,0,0,0,0
0,162,1,2,5,3,5,2,3,5,6,8
0,164,1,4,5,3,0,0,0,0,0,0
0,166,1,6,5,3,5,2,3,5,6,8
0,167,1,7,5,3,5,2,3,5,6,7
0,168,1,8,5,3,5,2,3,5,6,8
0,169,1,1,6,3,4,1,3,4,6,0
0,170,1,2,6,3,5,2,3,5,6,8
0,172,1,4,6,3,4,1,3,4,6,0
0,173,1,5,6,3,5,2,3,5,6,8
0,175,1,7,6,3,5,1,3,6,7,8
0,176,1,8,6,3,5,1,3,6,7,8
0,177,1,1,7,3,5,1,3,4,7,8
0,178,1,2,7,3,5,2,3,5,6,7
0,180,1,4,7,3,5,1,3,4,7,8
0,181,1,5,7,3,5,2,3,5,6,7
0,182,1,6,7,3,5,1,3,6,7,8
0,184,1,8,7,3,5,1,3,4,7,8
0,185,1,1,8,3,5,1,3,4,7,8
0,186,1,2,8,3,5,2,3,5,6,8
0,188,1,4,8,3,5,1,3,4,7,8
0,189,1,5,8,3,5,2,3,5,6,8
0,190,1,6,8,3,5,1,3,6,7,8
0,191,1,7,8,3,5,1,3,4,7,8
0,203,1,3,2,4,0,0,0,0,0,0
0,205,1,5,2,4,0,0,0,0,0,0
0,207,1,7,2,4,0,0,0,0,0,0
0,210,1,2,3,4,0,0,0,0,0,0
0,213,1,5,3,4,0,0,0,0,0,0
0,220,4,4,4,4,4,1,3,4,6,0
0,225,1,1,5,4,5,1,4,5,6,7
0,226,1,2,5,4,0,0,0,0,0,0
0,227,1,3,5,4,0,0,0,0,0,0
0,230,1,6,5,4,5,1,4,5,6,7
0,231,1,7,5,4,5,1,4,5,6,7
0,232,1,8,5,4,0,0,0,0,0,0
0,233,1,1,6,4,4,1,3,4,6,0
0,234,1,2,6,4,5,1,2,4,6,8
0,235,1,3,6,4,4,1,3,4,6,0
0,237,1,5,6,4,5,1,4,5,6,7
0,239,1,7,6,4,5,1,4,6,7,8
0,240,1,8,6,4,5,1,4,6,7,8
0,241,1,1,7,4,5,1,3,4,7,8
0,242,1,2,7,4,0,0,0,0,0,0
0,243,1,3,7,4,5,1,3,4,7,8
0,245,1,5,7,4,5,1,4,5,6,7
0,246,1,6,7,4,5,1,4,6,7,8
0,248,1,8,7,4,5,1,4,6,7,8
0,249,1,1,8,4,5,1,3,4,7,8
0,250,1,2,8,4,5,1,2,4,6,8
0,251,1,3,8,4,5,1,3,4,7,8
0,253,1,5,8,4,0,0,0,0,0,0
0,254,1,6,8,4,5,1,4,6,7,8
0,255,1,7,8,4,5,1,4,6,7,8
0,258,1,2,1,5,0,0,0,0,0,0
0,259,1,3,1,5,0,0,0,0,0,0
0,265,1,1,2,5,0,0,0,0,0,0
0,268,1,4,2,5,0,0,0,0,0,0
0,273,1,1,3,5,0,0,0,0,0,0
0,276,1,4,3,5,0,0,0,0,0,0
0,282,1,2,4,5,0,0,0,0,0,0
0,283,1,3,4,5,0,0,0,0,0,0
0,288,1,8,4,5,0,0,0,0,0,0
0,293,4,5,5,5,5,1,5,6,7,8
0,297,1,1,6,5,5,1,5,6,7,8
0,298,1,2,6,5,5,2,3,5,6,7
0,299,1,3,6,5,5,2,3,5,6,8
0,300,1,4,6,5,5,1,4,5,6,7
0,303,1,7,6,5,5,2,3,5,6,7
0,304,1,8,6,5,5,1,5,6,7,8
0,305,1,1,7,5,5,1,5,6,7,8
0,306,1,2,7,5,5,2,3,5,6,7
0,307,1,3,7,5,5,2,3,5,6,7
0,308,1,4,7,5,5,1,4,5,6,7
0,310,1,6,7,5,5,2,3,5,6,7
0,312,1,8,7,5,5,1,5,6,7,8
0,313,1,1,8,5,5,1,5,6,7,8
0,314,1,2,8,5,5,2,3,5,6,8
0,315,1,3,8,5,5,2,3,5,6,8
0,316,1,4,8,5,0,0,0,0,0,0
0,318,1,6,8,5,5,1,5,6,7,8
0,319,1,7,8,5,5,1,5,6,7,8
0,366,4,6,6,6,4,1,3,4,6,0
0,369,1,1,7,6,5,1,3,6,7,8
0,370,1,2,7,6,5,2,3,5,6,7
0,371,1,3,7,6,5,1,3,6,7,8
0,372,1,4,7,6,5,1,4,6,7,8
0,373,1,5,7,6,5,2,3,5,6,7
0,376,1,8,7,6,5,1,4,6,7,8
0,377,1,1,8,6,5,1,3,6,7,8
0,378,1,2,8,6,5,1,2,4,6,8
0,379,1,3,8,6,5,1,3,6,7,8
0,380,1,4,8,6,5,1,4,6,7,8
0,381,1,5,8,6,5,1,5,6,7,8
0,383,1,7,8,6,5,1,4,6,7,8
0,386,1,2,1,7,0,0,0,0,0,0
0,393,1,1,2,7,0,0,0,0,0,0
0,396,1,4,2,7,0,0,0,0,0,0
0,400,1,8,2,7,0,0,0,0,0,0
0,410,1,2,4,7,0,0,0,0,0,0
0,439,4,7,7,7,5,1,3,4,7,8
0,441,1,1,8,7,5,1,3,4,7,8
0,442,1,2,8,7,0,0,0,0,0,0
0,443,1,3,8,7,5,1,3,4,7,8
0,444,1,4,8,7,5,1,4,6,7,8
0,445,1,5,8,7,5,1,5,6,7,8
0,446,1,6,8,7,5,1,4,6,7,8
0,463,1,7,2,8,0,0,0,0,0,0
0,477,1,5,4,8,0,0,0,0,0,0
0,484,1,4,5,8,0,0,0,0,0,0
0,498,1,2,7,8,0,0,0,0,0,0
0,512,4,8,8,8,5,1,3,4,7,8
